2020-02-19 20:32:43.835 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] Line:175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: Error attempting to get column 'id' from result set.  Cause: java.sql.SQLDataException: Cannot determine value type from string 'string'
; Cannot determine value type from string 'string'; nested exception is java.sql.SQLDataException: Cannot determine value type from string 'string'] with root cause
com.mysql.cj.exceptions.DataConversionException: Cannot determine value type from string 'string'
	at com.mysql.cj.result.AbstractNumericValueFactory.createFromBytes(AbstractNumericValueFactory.java:66)
	at com.mysql.cj.protocol.a.MysqlTextValueDecoder.decodeByteArray(MysqlTextValueDecoder.java:132)
	at com.mysql.cj.protocol.result.AbstractResultsetRow.decodeAndCreateReturnValue(AbstractResultsetRow.java:133)
	at com.mysql.cj.protocol.result.AbstractResultsetRow.getValueFromBytes(AbstractResultsetRow.java:241)
	at com.mysql.cj.protocol.a.result.ByteArrayRow.getValue(ByteArrayRow.java:91)
	at com.mysql.cj.jdbc.result.ResultSetImpl.getObject(ResultSetImpl.java:1290)
	at com.mysql.cj.jdbc.result.ResultSetImpl.getLong(ResultSetImpl.java:812)
	at com.mysql.cj.jdbc.result.ResultSetImpl.getLong(ResultSetImpl.java:818)
	at com.alibaba.druid.filter.FilterChainImpl.resultSet_getLong(FilterChainImpl.java:1184)
	at com.alibaba.druid.filter.FilterAdapter.resultSet_getLong(FilterAdapter.java:1654)
	at com.alibaba.druid.filter.FilterChainImpl.resultSet_getLong(FilterChainImpl.java:1180)
	at com.alibaba.druid.proxy.jdbc.ResultSetProxyImpl.getLong(ResultSetProxyImpl.java:509)
	at com.alibaba.druid.pool.DruidPooledResultSet.getLong(DruidPooledResultSet.java:302)
	at org.apache.ibatis.type.LongTypeHandler.getNullableResult(LongTypeHandler.java:37)
	at org.apache.ibatis.type.LongTypeHandler.getNullableResult(LongTypeHandler.java:26)
